CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1000,0.7692307692307692,1,0,0.7734428168196982,0.4482758620689655,0
1001,0.13461538461538464,0,0,0.312295694666027,0.27586206896551724,1
1002,0.019230769230769218,1,0,0.5478227884819208,0.6896551724137931,1
1003,0.9038461538461539,1,2,0.6116385706157331,0.8620689655172415,0
1004,0.3269230769230769,0,1,0.6610846451641695,0.03448275862068967,0
1005,0.2884615384615385,0,2,0.49620117590619534,0.06896551724137928,1
1006,0.2692307692307693,1,0,0.22788481920721165,0.7241379310344829,0
1007,0.15384615384615385,0,2,0.5388417212410608,0.6896551724137931,0
1008,0.9038461538461539,1,2,0.45341559470284387,0.4137931034482759,1
1009,0.11538461538461542,1,2,0.4720582821059209,0.37931034482758624,0
1010,0.8269230769230769,1,0,0.8277085448439749,0.5517241379310345,0
1011,0.9038461538461539,0,0,0.8695792844153383,0.8620689655172415,0
1012,0.6538461538461539,0,2,0.12194169558086865,0.7931034482758621,0
1013,0.0961538461538462,1,2,0.07463768924391684,0.7241379310344829,0
1014,0.7115384615384615,1,2,0.22521839054812404,0.17241379310344823,0
1015,0.5192307692307693,1,1,0.22789597581247978,0.0,1
1016,0.03846153846153849,1,0,0.9011859471400043,0.13793103448275862,0
1017,0.019230769230769218,0,1,0.07047627547889723,0.9310344827586208,0
1018,0.0961538461538462,1,0,0.9832650920977766,0.6551724137931035,0
1019,0.25,1,2,0.11701047605234677,0.7241379310344829,1
1020,0.2692307692307693,0,1,0.3956132228085638,0.8620689655172415,0
1021,0.6153846153846154,0,2,0.6456773732888558,0.4827586206896552,1
1022,0.7307692307692307,1,1,0.9656711255899056,0.03448275862068967,0
1023,0.019230769230769218,0,2,0.6177523903026788,0.13793103448275862,1
1024,0.6730769230769231,1,0,0.7078977608693228,0.06896551724137928,0
1025,0.23076923076923078,1,2,0.885443977106646,0.24137931034482757,0
1026,0.8653846153846153,0,0,0.6441154485513149,0.8275862068965518,0
